索引號,干支,朝代變更,年號變更,重大事件,曹魏,蜀漢,孫吳,晉,南朝宋,南朝齊,南朝梁,南朝陳,臨朝稱制(實控)
220,37,曹魏,黃初,漢獻帝禪讓,曹丕1,,,,,,,,
221,38,,,劉備稱帝|夷陵之戰,曹丕2,劉備1,,,,,,,
222,39,,,,曹丕3,劉備2,,,,,,,
223,40,,,,曹丕4,劉備3,,,,,,,
224,41,,,,曹丕5,劉禪2,,,,,,,
225,42,,,,曹丕6,劉禪3,,,,,,,
226,43,,,,曹丕7,劉禪4,,,,,,,
227,44,,太和,,曹叡2,劉禪5,,,,,,,
228,45,,,,曹叡3,劉禪6,,,,,,,
229,46,,,,曹叡4,劉禪7,孫權1,,,,,,
230,47,,,,曹叡5,劉禪8,孫權2,,,,,,
231,48,,,,曹叡6,劉禪9,孫權3,,,,,,
232,49,,,,曹叡7,劉禪10,孫權4,,,,,,
233,50,,青龍,,曹叡8,劉禪11,孫權5,,,,,,
234,51,,,,曹叡9,劉禪12,孫權6,,,,,,
235,52,,,,曹叡10,劉禪13,孫權7,,,,,,
236,53,,,,曹叡11,劉禪14,孫權8,,,,,,
237,54,,景初,,曹叡12,劉禪15,孫權9,,,,,,
238,55,,,,曹叡13,劉禪16,孫權10,,,,,,
239,56,,,,曹叡14,劉禪17,孫權11,,,,,,
240,57,,正始,,曹芳2,劉禪18,孫權12,,,,,,
241,58,,,,曹芳3,劉禪19,孫權13,,,,,,
242,59,,,,曹芳4,劉禪20,孫權14,,,,,,
243,60,,,,曹芳5,劉禪21,孫權15,,,,,,
244,1,,,,曹芳6,劉禪22,孫權16,,,,,,
245,2,,,,曹芳7,劉禪23,孫權17,,,,,,
246,3,,,,曹芳8,劉禪24,孫權18,,,,,,
247,4,,,,曹芳9,劉禪25,孫權19,,,,,,
248,5,,,,曹芳10,劉禪26,孫權20,,,,,,
249,6,,嘉平,,曹芳11,劉禪27,孫權21,,,,,,
250,7,,,,曹芳12,劉禪28,孫權22,,,,,,
251,8,,,,曹芳13,劉禪29,孫權23,,,,,,
252,9,,,,曹芳14,劉禪30,孫權24,,,,,,
253,10,,,,曹芳15,劉禪31,孫亮2,,,,,,
254,11,,正元,,曹芳16,劉禪32,孫亮3,,,,,,
255,12,,,,曹髦2,劉禪33,孫亮4,,,,,,
256,13,,甘露,,曹髦3,劉禪34,孫亮5,,,,,,
257,14,,,,曹髦4,劉禪35,孫亮6,,,,,,
258,15,,,,曹髦5,劉禪36,孫亮7,,,,,,
259,16,,,,曹髦6,劉禪37,孫休2,,,,,,
260,17,,景元,,曹髦7,劉禪38,孫休3,,,,,,
261,18,,,,曹奐2,劉禪39,孫休4,,,,,,
262,19,,,,曹奐3,劉禪40,孫休5,,,,,,
263,20,,,,曹奐4,劉禪41,孫休6,,,,,,
264,21,,咸熙,,曹奐5,,孫休7,,,,,,
265,22,,,,曹奐6,,孫皓2,,,,,,
266,23,西晉,泰始,魏元帝禪讓,曹奐7,,孫皓3,司馬炎1,,,,,
267,24,,,,,,孫皓4,司馬炎2,,,,,
268,25,,,,,,孫皓5,司馬炎3,,,,,
269,26,,,,,,孫皓6,司馬炎4,,,,,
270,27,,,,,,孫皓7,司馬炎5,,,,,
271,28,,,,,,孫皓8,司馬炎6,,,,,
272,29,,,,,,孫皓9,司馬炎7,,,,,
273,30,,,,,,孫皓10,司馬炎8,,,,,
274,31,,,,,,孫皓11,司馬炎9,,,,,
275,32,,咸寧,,,,孫皓12,司馬炎10,,,,,
276,33,,,,,,孫皓13,司馬炎11,,,,,
277,34,,,,,,孫皓14,司馬炎12,,,,,
278,35,,,,,,孫皓15,司馬炎13,,,,,
279,36,,,,,,孫皓16,司馬炎14,,,,,
280,37,,太康,,,,孫皓17,司馬炎15,,,,,
281,38,,,,,,,司馬炎16,,,,,
282,39,,,,,,,司馬炎17,,,,,
283,40,,,,,,,司馬炎18,,,,,
284,41,,,,,,,司馬炎19,,,,,
285,42,,,,,,,司馬炎20,,,,,
286,43,,,,,,,司馬炎21,,,,,
287,44,,,,,,,司馬炎22,,,,,
288,45,,,,,,,司馬炎23,,,,,
289,46,,,,,,,司馬炎24,,,,,
290,47,,太熙|永熙,,,,,司馬炎25,,,,,
291,48,,永平|元康,,,,,晉惠帝2,,,,,
292,49,,,,,,,晉惠帝3,,,,,
293,50,,,,,,,晉惠帝4,,,,,
294,51,,,,,,,晉惠帝5,,,,,
295,52,,,,,,,晉惠帝6,,,,,
296,53,,,,,,,晉惠帝7,,,,,
297,54,,,,,,,晉惠帝8,,,,,
298,55,,,,,,,晉惠帝9,,,,,
299,56,,,,,,,晉惠帝10,,,,,
300,57,,永康,,,,,晉惠帝11,,,,,
301,58,,永寧,,,,,晉惠帝12|司馬倫1,,,,,
302,59,,太安,,,,,晉惠帝13,,,,,
303,60,,,,,,,晉惠帝14,,,,,
304,1,,永安|建武|永安|永興,,,,,晉惠帝15,,,,,
305,2,,,,,,,晉惠帝16,,,,,
306,3,,光熙,,,,,晉惠帝17,,,,,
307,4,,永嘉,,,,,晉惠帝18,,,,,
308,5,,,,,,,晉懷帝2,,,,,
309,6,,,,,,,晉懷帝3,,,,,
310,7,,,,,,,晉懷帝4,,,,,
311,8,,,,,,,晉懷帝5,,,,,
312,9,,,,,,,晉懷帝6,,,,,
313,10,,建興,,,,,晉懷帝7,,,,,
314,11,,,,,,,晉愍帝2,,,,,
315,12,,,,,,,晉愍帝3,,,,,
316,13,,,,,,,晉愍帝4,,,,,
317,14,東晉,建武,,,,,晉愍帝5,,,,,
318,15,,大興,,,,,晉元帝2,,,,,
319,16,,,,,,,晉元帝3,,,,,
320,17,,,,,,,晉元帝4,,,,,
321,18,,,,,,,晉元帝5,,,,,
322,19,,永昌,,,,,晉元帝6,,,,,
323,20,,太寧,,,,,晉元帝7,,,,,
324,21,,,,,,,晉明帝2,,,,,
325,22,,,,,,,晉明帝3,,,,,
326,23,,咸和,,,,,晉成帝2,,,,,
327,24,,,,,,,晉成帝3,,,,,
328,25,,,,,,,晉成帝4,,,,,
329,26,,,,,,,晉成帝5,,,,,
330,27,,,,,,,晉成帝6,,,,,
331,28,,,,,,,晉成帝7,,,,,
332,29,,,,,,,晉成帝8,,,,,
333,30,,,,,,,晉成帝9,,,,,
334,31,,,,,,,晉成帝10,,,,,
335,32,,咸康,,,,,晉成帝11,,,,,
336,33,,,,,,,晉成帝12,,,,,
337,34,,,,,,,晉成帝13,,,,,
338,35,,,,,,,晉成帝14,,,,,
339,36,,,,,,,晉成帝15,,,,,
340,37,,,,,,,晉成帝16,,,,,
341,38,,,,,,,晉成帝17,,,,,
342,39,,,,,,,晉成帝18,,,,,
343,40,,建元,,,,,晉康帝2,,,,,
344,41,,,,,,,晉康帝3,,,,,
345,42,,永和,,,,,晉穆帝2,,,,,
346,43,,,,,,,晉穆帝3,,,,,
347,44,,,,,,,晉穆帝4,,,,,
348,45,,,,,,,晉穆帝5,,,,,
349,46,,,,,,,晉穆帝6,,,,,
350,47,,,,,,,晉穆帝7,,,,,
351,48,,,,,,,晉穆帝8,,,,,
352,49,,,,,,,晉穆帝9,,,,,
353,50,,,,,,,晉穆帝10,,,,,
354,51,,,,,,,晉穆帝11,,,,,
355,52,,,,,,,晉穆帝12,,,,,
356,53,,,,,,,晉穆帝13,,,,,
357,54,,升平,,,,,晉穆帝14,,,,,
358,55,,,,,,,晉穆帝15,,,,,
359,56,,,,,,,晉穆帝16,,,,,
360,57,,,,,,,晉穆帝17,,,,,
361,58,,,,,,,晉穆帝18,,,,,
362,59,,隆和,,,,,晉哀帝2,,,,,
363,60,,興寧,,,,,晉哀帝3,,,,,
364,1,,,,,,,晉哀帝4,,,,,
365,2,,,,,,,晉哀帝5,,,,,
366,3,,太和,,,,,晉廢帝2,,,,,
367,4,,,,,,,晉廢帝3,,,,,
368,5,,,,,,,晉廢帝4,,,,,
369,6,,,,,,,晉廢帝5,,,,,
370,7,,,,,,,晉廢帝6,,,,,
371,8,,咸安,,,,,晉廢帝7,,,,,
372,9,,,,,,,晉簡文帝2,,,,,
373,10,,寧康,,,,,晉孝武帝2,,,,,
374,11,,,,,,,晉孝武帝3,,,,,
375,12,,,,,,,晉孝武帝4,,,,,
376,13,,太元,,,,,晉孝武帝5,,,,,
377,14,,,,,,,晉孝武帝6,,,,,
378,15,,,,,,,晉孝武帝7,,,,,
379,16,,,,,,,晉孝武帝8,,,,,
380,17,,,,,,,晉孝武帝9,,,,,
381,18,,,,,,,晉孝武帝10,,,,,
382,19,,,,,,,晉孝武帝11,,,,,
383,20,,,,,,,晉孝武帝12,,,,,
384,21,,,,,,,晉孝武帝13,,,,,
385,22,,,,,,,晉孝武帝14,,,,,
386,23,,,,,,,晉孝武帝15,,,,,
387,24,,,,,,,晉孝武帝16,,,,,
388,25,,,,,,,晉孝武帝17,,,,,
389,26,,,,,,,晉孝武帝18,,,,,
390,27,,,,,,,晉孝武帝19,,,,,
391,28,,,,,,,晉孝武帝20,,,,,
392,29,,,,,,,晉孝武帝21,,,,,
393,30,,,,,,,晉孝武帝22,,,,,
394,31,,,,,,,晉孝武帝23,,,,,
395,32,,,,,,,晉孝武帝24,,,,,
396,33,,,,,,,晉孝武帝25,,,,,
397,34,,隆安,,,,,晉安帝2,,,,,
398,35,,,,,,,晉安帝3,,,,,
399,36,,,,,,,晉安帝4,,,,,
400,37,,,,,,,晉安帝5,,,,,
401,38,,,,,,,晉安帝6,,,,,
402,39,,元興|大亨|元興,,,,,晉安帝7,,,,,
403,40,,,,,,,晉安帝8,,,,,
404,41,,,,,,,晉安帝9,,,,,
405,42,,義熙,,,,,晉安帝10,,,,,
406,43,,,,,,,晉安帝11,,,,,
407,44,,,,,,,晉安帝12,,,,,
408,45,,,,,,,晉安帝13,,,,,
409,46,,,,,,,晉安帝14,,,,,
410,47,,,,,,,晉安帝15,,,,,
411,48,,,,,,,晉安帝16,,,,,
412,49,,,,,,,晉安帝17,,,,,
413,50,,,,,,,晉安帝18,,,,,
414,51,,,,,,,晉安帝19,,,,,
415,52,,,,,,,晉安帝20,,,,,
416,53,,,,,,,晉安帝21,,,,,
417,54,,,,,,,晉安帝22,,,,,
418,55,,,,,,,晉安帝23,,,,,
419,56,,,,,,,晉安帝24,,,,,
420,57,南朝宋,永初,,,,,,宋武帝1,,,,
421,58,,,,,,,,宋武帝2,,,,
422,59,,,,,,,,宋武帝3,,,,
423,60,,景平,,,,,,劉義符2,,,,
424,1,,元嘉,,,,,,劉義符3,,,,
425,2,,,,,,,,宋文帝2,,,,
426,3,,,,,,,,宋文帝3,,,,
427,4,,,,,,,,宋文帝4,,,,
428,5,,,,,,,,宋文帝5,,,,
429,6,,,,,,,,宋文帝6,,,,
430,7,,,,,,,,宋文帝7,,,,
431,8,,,,,,,,宋文帝8,,,,
432,9,,,,,,,,宋文帝9,,,,
433,10,,,,,,,,宋文帝10,,,,
434,11,,,,,,,,宋文帝11,,,,
435,12,,,,,,,,宋文帝12,,,,
436,13,,,,,,,,宋文帝13,,,,
437,14,,,,,,,,宋文帝14,,,,
438,15,,,,,,,,宋文帝15,,,,
439,16,,,,,,,,宋文帝16,,,,
440,17,,,,,,,,宋文帝17,,,,
441,18,,,,,,,,宋文帝18,,,,
442,19,,,,,,,,宋文帝19,,,,
443,20,,,,,,,,宋文帝20,,,,
444,21,,,,,,,,宋文帝21,,,,
445,22,,,,,,,,宋文帝22,,,,
446,23,,,,,,,,宋文帝23,,,,
447,24,,,,,,,,宋文帝24,,,,
448,25,,,,,,,,宋文帝25,,,,
449,26,,,,,,,,宋文帝26,,,,
450,27,,,,,,,,宋文帝27,,,,
451,28,,,,,,,,宋文帝28,,,,
452,29,,,,,,,,宋文帝29,,,,
453,30,,太初,,,,,,宋文帝30|劉劭1,,,,
454,31,,孝建,,,,,,宋孝武帝2,,,,
455,32,,,,,,,,宋孝武帝3,,,,
456,33,,,,,,,,宋孝武帝4,,,,
457,34,,大明,,,,,,宋孝武帝5,,,,
458,35,,,,,,,,宋孝武帝6,,,,
459,36,,,,,,,,宋孝武帝7,,,,
460,37,,,,,,,,宋孝武帝8,,,,
461,38,,,,,,,,宋孝武帝9,,,,
462,39,,,,,,,,宋孝武帝10,,,,
463,40,,,,,,,,宋孝武帝11,,,,
464,41,,,,,,,,宋孝武帝12,,,,
465,42,,永光|景和,,,,,,劉子業2,,,,
466,43,,泰始,,,,,,劉子業3,,,,
467,44,,,,,,,,宋明帝2,,,,
468,45,,,,,,,,宋明帝3,,,,
469,46,,,,,,,,宋明帝4,,,,
470,47,,,,,,,,宋明帝5,,,,
471,48,,,,,,,,宋明帝6,,,,
472,49,,泰豫,,,,,,宋明帝7,,,,
473,50,,元徽,,,,,,劉昱2,,,,
474,51,,,,,,,,劉昱3,,,,
475,52,,,,,,,,劉昱4,,,,
476,53,,,,,,,,劉昱5,,,,
477,54,,昇明,,,,,,劉昱6,,,,
478,55,,,,,,,,宋順帝2,,,,
479,56,南朝齊,建元,,,,,,宋順帝3,蕭道成1,,,
480,57,,,,,,,,,蕭道成2,,,
481,58,,,,,,,,,蕭道成3,,,
482,59,,,,,,,,,蕭道成4,,,
483,60,,永明,,,,,,,齊武帝2,,,
484,1,,,,,,,,,齊武帝3,,,
485,2,,,,,,,,,齊武帝4,,,
486,3,,,,,,,,,齊武帝5,,,
487,4,,,,,,,,,齊武帝6,,,
488,5,,,,,,,,,齊武帝7,,,
489,6,,,,,,,,,齊武帝8,,,
490,7,,,,,,,,,齊武帝9,,,
491,8,,,,,,,,,齊武帝10,,,
492,9,,,,,,,,,齊武帝11,,,
493,10,,,,,,,,,齊武帝12,,,
494,11,,隆昌|延興|建武,,,,,,,蕭昭業2|蕭昭文1,,,
495,12,,,,,,,,,齊明帝2,,,
496,13,,,,,,,,,齊明帝3,,,
497,14,,,,,,,,,齊明帝4,,,
498,15,,永泰,,,,,,,齊明帝5,,,
499,16,,永元,,,,,,,蕭寶卷2,,,
500,17,,,,,,,,,蕭寶卷3,,,
501,18,,,,,,,,,蕭寶卷4,,,
502,19,南朝梁,中興|天監,,,,,,,齊和帝2,梁武帝1,,
503,20,,,,,,,,,,梁武帝2,,
504,21,,,,,,,,,,梁武帝3,,
505,22,,,,,,,,,,梁武帝4,,
506,23,,,,,,,,,,梁武帝5,,
507,24,,,,,,,,,,梁武帝6,,
508,25,,,,,,,,,,梁武帝7,,
509,26,,,,,,,,,,梁武帝8,,
510,27,,,,,,,,,,梁武帝9,,
511,28,,,,,,,,,,梁武帝10,,
512,29,,,,,,,,,,梁武帝11,,
513,30,,,,,,,,,,梁武帝12,,
514,31,,,,,,,,,,梁武帝13,,
515,32,,,,,,,,,,梁武帝14,,
516,33,,,,,,,,,,梁武帝15,,
517,34,,,,,,,,,,梁武帝16,,
518,35,,,,,,,,,,梁武帝17,,
519,36,,,,,,,,,,梁武帝18,,
520,37,,普通,,,,,,,,梁武帝19,,
521,38,,,,,,,,,,梁武帝20,,
522,39,,,,,,,,,,梁武帝21,,
523,40,,,,,,,,,,梁武帝22,,
524,41,,,,,,,,,,梁武帝23,,
525,42,,,,,,,,,,梁武帝24,,
526,43,,,,,,,,,,梁武帝25,,
527,44,,大通,,,,,,,,梁武帝26,,
528,45,,,,,,,,,,梁武帝27,,
529,46,,中大通,,,,,,,,梁武帝28,,
530,47,,,,,,,,,,梁武帝29,,
531,48,,,,,,,,,,梁武帝30,,
532,49,,,,,,,,,,梁武帝31,,
533,50,,,,,,,,,,梁武帝32,,
534,51,,,,,,,,,,梁武帝33,,
535,52,,大同,,,,,,,,梁武帝34,,
536,53,,,,,,,,,,梁武帝35,,
537,54,,,,,,,,,,梁武帝36,,
538,55,,,,,,,,,,梁武帝37,,
539,56,,,,,,,,,,梁武帝38,,
540,57,,,,,,,,,,梁武帝39,,
541,58,,,,,,,,,,梁武帝40,,
542,59,,,,,,,,,,梁武帝41,,
543,60,,,,,,,,,,梁武帝42,,
544,1,,,,,,,,,,梁武帝43,,
545,2,,,,,,,,,,梁武帝44,,
546,3,,中大同,,,,,,,,梁武帝45,,
547,4,,太清,,,,,,,,梁武帝46,,
548,5,,,,,,,,,,梁武帝47,,
549,6,,,,,,,,,,梁武帝48,,
550,7,,大寶,,,,,,,,梁簡文帝2,,
551,8,,天正,,,,,,,,梁簡文帝3,,
552,9,,承聖,,,,,,,,蕭棟2|梁元帝1,,
553,10,,,,,,,,,,蕭紀2|梁元帝2,,
554,11,,,,,,,,,,梁元帝3,,
555,12,,天成|紹泰,,,,,,,,梁元帝4|蕭淵明1,,
556,13,,太平,,,,,,,,梁敬帝2,,
557,14,南朝陳,永定,,,,,,,,梁敬帝3,陳霸先1,
558,15,,,,,,,,,,,陳霸先2,
559,16,,,,,,,,,,,陳霸先3,
560,17,,天嘉,,,,,,,,,陳文帝2,
561,18,,,,,,,,,,,陳文帝3,
562,19,,,,,,,,,,,陳文帝4,
563,20,,,,,,,,,,,陳文帝5,
564,21,,,,,,,,,,,陳文帝6,
565,22,,,,,,,,,,,陳文帝7,
566,23,,天康,,,,,,,,,陳文帝8,
567,24,,光大,,,,,,,,,陳伯宗2,
568,25,,,,,,,,,,,陳伯宗3,
569,26,,太建,,,,,,,,,陳宣帝2,
570,27,,,,,,,,,,,陳宣帝3,
571,28,,,,,,,,,,,陳宣帝4,
572,29,,,,,,,,,,,陳宣帝5,
573,30,,,,,,,,,,,陳宣帝6,
574,31,,,,,,,,,,,陳宣帝7,
575,32,,,,,,,,,,,陳宣帝8,
576,33,,,,,,,,,,,陳宣帝9,
577,34,,,,,,,,,,,陳宣帝10,
578,35,,,,,,,,,,,陳宣帝11,
579,36,,,,,,,,,,,陳宣帝12,
580,37,,,,,,,,,,,陳宣帝13,
581,38,隋朝,,,,,,,,,,陳宣帝14,
582,39,,,,,,,,,,,陳宣帝15,
583,40,,至德,,,,,,,,,陳后主2,
584,41,,,,,,,,,,,陳后主3,
585,42,,,,,,,,,,,陳后主4,
586,43,,,,,,,,,,,陳后主5,
587,44,,禎明,,,,,,,,,陳后主6,
588,45,,,,,,,,,,,陳后主7,
589,46,,,,,,,,,,,陳后主8,
