索引號,卷名一,卷名二,節名,起始,結束,起始年,結束年,備注
10204,卷二,周紀二,桂陵之戰,齊威王使田忌救趙,魏師大敗,,,
10205,卷二,周紀二,至顯王十八年,韓伐東周,與趙盟漳水上,,,
10206,卷二,周紀二,韓昭侯及申不害變法,韓昭侯以申不害為相,吾必待有功者,,,
10207,卷二,周紀二,至顯王二十六年,秦商鞅筑冀闕宮庭於咸陽,秦孝公使公子少官率師會諸侯於逢澤以朝王,,,
10208,卷二,周紀二,馬陵之戰,魏龐涓伐韓,出奔楚,,,
10209,卷二,周紀二,魏獻河西及商鞅車裂,衛鞅言於秦孝公曰,宋太丘社亡,,,
10210,卷二,周紀二,孟子見梁惠王,鄒人孟軻見魏惠王,所與言之人異故也,,,
10211,卷二,周紀二,至顯王三十六年,秦伐韓,子宣惠王立,,,
10212,卷二,周紀二,蘇秦相六國,初，洛陽人蘇秦說秦王以兼天下之術,車騎輜重擬於王者,,,
10213,卷二,周紀二,至顯王四十八年,齊威王薨,子噲立,,,
10214,卷二,周紀二,孟嘗君,齊王封田嬰於薛,君之國危矣,,,
10301,卷三,周紀三,魏反縱為橫,衛更貶號曰君,子平公旅立,,,
10302,卷三,周紀三,慎靚王崩,巴、蜀相攻擊,子赧王延立,,,
10303,卷三,周紀三,子之之亂,秦人侵義渠,擄其將莊豹,,,
10304,卷三,周紀三,張儀欺楚及丹陽藍田之戰,秦王欲伐齊,割兩城以請平於秦,,,
10305,卷三,周紀三,燕昭王招賢,燕人共立太子平,蜀相殺蜀侯,,,
10306,卷三,周紀三,張儀連橫六國,秦惠王使人告楚懷王,燕王請獻常山之尾五城以和,,,
10307,卷三,周紀三,張儀死及評縱橫家,張儀歸報,非吾徒之才也,,,
10308,卷三,周紀三,宜陽之戰及舉鼎絕臏,秦王使甘茂誅蜀相莊,實宣太后,,,
10309,卷三,周紀三,胡服騎射,趙武靈王北略中山之地,而招騎射焉,,,
10310,卷三,周紀三,宣太后外戚及武靈王傳國,秦昭王使向壽平宜陽,秦人大驚,,,
10311,卷三,周紀三,楚懷王被囚,齊王、魏王會于韓,楚人立之,,,
10312,卷三,周紀三,雞鳴狗盜,秦王聞孟嘗君之賢,孟嘗君乃得脫歸,,,
10313,卷三,周紀三,公孫龍受絀,楚人告於秦曰,公孫龍由是遂絀,,,
10401,卷四,周紀四,至赧王二十年,楚懷王亡歸,酺五日,,,
10402,卷四,周紀四,沙丘之亂,趙主父封其長子章於代,故亂起,,,
10403,卷四,周紀四,論秦欺楚,秦樓緩免相,是其所以危也,,,
10404,卷四,周紀四,桀宋滅亡,秦魏冉謝病免,死於溫,,,
10405,卷四,周紀四,樂毅伐齊,秦王會楚王於宛,不善擇者人制之,,,
10406,卷四,周紀四,殺淖齒立齊襄,樂毅聞畫邑人王蠋賢,王已立在莒矣,,,
10407,卷四,周紀四,完璧歸趙,趙王得楚和氏璧,趙王以相如為上大夫,,,
10408,卷四,周紀四,至赧王三十六年,衛嗣君薨,取鄢、鄧、西陵,,,
10409,卷四,周紀四,澠池之會,秦王使使者告趙王,遂為刎頸之交,,,
10410,卷四,周紀四,田單復國,初，燕人攻安平,君王后亦不以不見故失人子之禮,,,
10411,卷四,周紀四,樂毅田單後事,趙王封樂毅於觀津,狄人乃下,,,
10412,卷四,周紀四,至赧王四十一年,初，齊湣王既滅宋,子頃公讎立,,,
10413,卷四,周紀四,華陽之戰,趙人、魏人伐韓華陽,子桓惠王立,,,
10414,卷四,周紀四,春申連秦楚,韓、魏既服於秦,約親於楚,,,
10501,卷五,周紀五,閼與之戰,楚以左徒黃歇侍太子完為質於秦,以許歷爲國尉,,,
10502,卷五,周紀五,遠交進攻,穰侯言客卿竈於秦王,與謀兵事,,,
10503,卷五,周紀五,范雎用事,秦中更胡傷攻趙閼與,雎真傾危之士哉,,,
10504,卷五,周紀五,觸龍說趙太后,秦王以子安國君為太子,秦師退,,,
10505,卷五,周紀五,春申歸楚,齊安平君田單將趙師以伐燕,楚人納州於秦以平,,,
10506,卷五,周紀五,長平之戰,武安君伐韓,趙人大震,,,
10507,卷五,周紀五,應侯武安構隙,十月，武安君分軍為三,武安君由是與應侯有隙,,,
10508,卷五,周紀五,虞卿拒事秦,趙王將使趙郝約事於秦,趙王封虞卿以一城,,,
10509,卷五,周紀五,子順相魏,秦之始伐趙也,天下其盡爲秦乎,,,
10510,卷五,周紀五,范雎報仇,秦王欲爲應侯必報其仇,不任行,,,
10511,卷五,周紀五,邯鄲之戰起,正月，王陵攻邯鄲,乃以王齕代王陵,,,
10512,卷五,周紀五,毛遂自薦,趙王使平原君求救於楚,魏王亦使將軍晉鄙將兵十萬救趙,,,
10513,卷五,周紀五,義不帝秦,秦王使謂魏王曰,不敢復言帝秦矣,,,
10514,卷五,周紀五,竊符救趙,燕武成王薨,終身不復見,,,
10515,卷五,周紀五,呂不韋獻趙姬,秦太子之妃曰華陽夫人,因更其名曰楚,,,
10516,卷五,周紀五,周赧王崩,秦將軍摎伐韓,赧王崩,,,
20101,卷六,秦紀一,蔡澤上任,河東守王稽坐與諸侯通,澤爲相數月，免,,,
20102,卷六,秦紀一,荀子議兵,楚春申君以荀卿爲蘭陵令,非爭奪也,,,
20103,卷六,秦紀一,至昭襄王五十六年,燕孝王薨,韓王縗絰入弔祠,,,
20104,卷六,秦紀一,鄗代之戰,燕王喜使栗腹約歡於趙,趙師乃解去,,,
20105,卷六,秦紀一,魯仲連避祿,趙平原君卒,則自然也,,,
20106,卷六,秦紀一,至莊襄王三年,呂不韋爲相國,初置太原郡,,,
20107,卷六,秦紀一,信陵歸魏,蒙驁帥師伐魏,抑之而還,,,
20108,卷六,秦紀一,縮高死國,安陵人縮高之子仕於秦,請再拜辭罪,,,
20109,卷六,秦紀一,信陵餘年及始皇初立,王使人行萬金於魏以間信陵君,蒙驁擊定之,,,
20110,卷六,秦紀一,鄭國渠,韓欲疲秦人,關中由是益富饒,,,
20111,卷六,秦紀一,廉頗老矣,麃公將卒攻卷,取十二城,,,
20112,卷六,秦紀一,李牧破匈奴及諸戎狄故事,趙王以李牧爲將,及戰國之末而匈奴始大,,,
20113,卷六,秦紀一,至始皇帝九年,春，蒙驁伐魏,取衍氏,,,
20114,卷六,秦紀一,嫪毐之亂,初，王即位，年少,復爲母子如初,,,
20115,卷六,秦紀一,李園進妹,楚考列王無子,何其益乎,,,
20116,卷六,秦紀一,諫逐客書,王以文信侯奉先王功大,卒兼天下,,,
20117,卷六,秦紀一,至始皇帝十四年,趙人伐燕,取宜安、平陽、武城,,,
20118,卷六,秦紀一,殺韓非,韓王納地效璽,烏足愍哉,,,
20119,卷六,秦紀一,至始皇帝十九年,王大興師伐趙,子假立,,,
20120,卷六,秦紀一,刺秦上,燕太子丹怨王,使入秦,,,
20201,卷七,秦紀二,刺秦下,荊軻至咸陽,王復進兵攻之,,,
20202,卷七,秦紀二,秦滅魏,王賁伐楚,王義而許之,,,
20203,卷七,秦紀二,秦滅楚,李信攻平輿,以其地置楚郡,,,
20204,卷七,秦紀二,滅燕趙定百越,大興兵,天下大酺,,,
20205,卷七,秦紀二,秦滅齊,初，齊君王后賢,豈不悖哉,,,
20206,卷七,秦紀二,初為皇帝,王初并天下,治馳道於天下,,,
20207,卷七,秦紀二,東巡,始皇東行郡、縣,遂自南郡由武關歸,,,
20208,卷七,秦紀二,築長城,初，韓人張良,築長城及處南越地,,,
20209,卷七,秦紀二,焚書建阿房,丞相李斯上書曰,皆復不事十歲,,,
20210,卷七,秦紀二,坑方士,盧生說始皇曰,使扶蘇北監蒙恬軍於上郡,,,
20211,卷七,秦紀二,始皇病,有隕石於東郡,至平原津而病,,,
20212,卷七,秦紀二,始皇死,始皇惡言死,太子胡亥襲位,,,
20213,卷七,秦紀二,始皇後事,九月，葬始皇於驪山,斯亦足稱也,,,
20214,卷七,秦紀二,二世屠宗室,冬，十月，戊寅，大赦,咸陽三百里內不得食其谷,,,
20215,卷七,秦紀二,陳勝王,秋，七月,號張楚,,,
20216,卷七,秦紀二,陳勝驕,當是時,先生無累焉,,,
20217,卷七,秦紀二,攻秦敗割據成,周文行收兵至關,狄人田儋起兵於齊,,,
20218,卷七,秦紀二,劉邦早年,劉邦，字季,以應諸侯,,,
20219,卷七,秦紀二,項羽早年,項梁者,籍是時年二十四,,,
20220,卷七,秦紀二,六國復立,田儋者,衛絕嗣,,,
20301,卷八,秦紀三,陳勝敗,冬，十月，泗川監平將兵圍沛公於豐,此其所以敗也,,,
20302,卷八,秦紀三,群雄并起,陳王故涓人將軍呂臣為蒼頭軍,終不肯出兵,,,
20303,卷八,秦紀三,腰斬李斯,郎中令趙高恃恩專恣,事無大小皆決焉,,,
20304,卷八,秦紀三,定陶之戰至鉅鹿之戰,項梁已破章邯於東阿,諸侯皆屬焉,,,
20305,卷八,秦紀三,章邯降楚,於是趙王歇及張耳乃得出鉅鹿城謝諸侯,引兵從項羽,,,
20306,卷八,秦紀三,望夷宮之變,初，中丞相趙高欲專秦權,以黔首葬二世社南宜春苑中,,,
20307,卷八,秦紀三,立子嬰,九月，趙高令子嬰齋戒,秦兵大敗,,,
30101,卷九,漢紀一,秦亡及約法三章,冬，十月，沛公至霸上,於是楚軍夜擊阬秦卒二十餘萬人新安城南,,,
30102,卷九,漢紀一,鴻門宴,或說沛公曰,立誅殺曹無傷,,,
30103,卷九,漢紀一,火燒阿房及十八諸侯,居數日,封十萬戶侯,,,
30104,卷九,漢紀一,諸侯就國,漢王怒,又殺之,,,
30105,卷九,漢紀一,韓信拜將,初，淮陰人韓信,給軍糧食,,,
30106,卷九,漢紀一,殺義帝及暗度陳倉,八月，漢王引兵從故道出，襲雍,置河內郡,,,
30107,卷九,漢紀一,陳平歸漢及彭城之戰,初，陽武人陳平,翟王翳亡降楚,,,
30108,卷九,漢紀一,漢軍滎陽,田橫進攻田假,以取敖倉粟,,,
30109,卷九,漢紀一,韓信下魏破代,周勃、灌嬰等言於漢王曰,漢輒使人收其精兵詣滎陽以距楚,,,
30201,卷十,漢紀二,韓信滅趙,冬，十月，韓信、張耳以兵數萬東擊趙,發兵詣漢,,,
30202,卷十,漢紀二,收英布,甲戌晦，日有食之,與俱屯成皋,,,
30203,卷十,漢紀二,罷立六國及立策決勝之術,楚數侵奪漢甬道,設策之機也,,,
30204,卷十,漢紀二,離間范增及滎陽之圍,漢王謂陳平曰,因殺魏豹,,,
30205,卷十,漢紀二,楚漢對峙,漢王出滎陽,乃復謀取敖倉,,,
30206,卷十,漢紀二,烹酈生,食其又說王曰,將軍田既軍於膠東,,,
30207,卷十,漢紀二,廣武對話,楚大司馬咎守成皋,因馳入成皋,,,
30208,卷十,漢紀二,漢定三齊,韓信已定臨淄,軍廣武,,,
30209,卷十,漢紀二,拒三分蒯徹佯狂,韓信使人言漢王曰,佯狂爲巫,,,
30210,卷十,漢紀二,鴻溝之盟,秋，七月，立黥布爲淮南王,漢王從之,,,
30301,卷十一,漢紀三,垓下之戰,冬，十月，漢王追項羽至固陵,天曷故焉,,,
30302,卷十一,漢紀三,劉邦稱帝,漢王還,勿事,,,
30303,卷十一,漢紀三,論三杰及韓信還鄉,帝置酒洛陽南宮,故忍而就此,,,
30304,卷十一,漢紀三,田橫島,彭越既受漢封,亦皆自殺,,,
30305,卷十一,漢紀三,戮丁公,初，楚人季布為項籍將,宜矣,,,
30306,卷十一,漢紀三,定都關中及張良隱退,齊人婁敬戍隴西,子房有焉,,,
30307,卷十一,漢紀三,擒韓信,六月，壬辰，大赦天下,非人力也,,,
30308,卷十一,漢紀三,封功臣,甲申，始剖符封諸功臣為徹侯,尊太公為太上皇,,,
30309,卷十一,漢紀三,冒頓興韓王叛,初，匈奴畏秦,至晉陽,,,
30310,卷十一,漢紀三,叔孫通制禮,帝悉去秦苛儀,惡肯毀其規矩、準繩以趨一時之功哉,,,
30311,卷十一,漢紀三,白登之圍,上自將擊韓王信,輒益封邑焉,,,
30312,卷十一,漢紀三,貫高欲反及治未央宮,十二月，上還，過趙,帝行如洛陽,,,
30401,卷十二,漢紀四,劉敬和親匈奴,冬，上東擊韓王信餘寇於東垣,上行如洛陽,,,
30402,卷十二,漢紀四,貫高下獄,貫高怨家知其謀,上盡拜為郡守、諸侯相,,,
30403,卷十二,漢紀四,周昌相趙王如意,夏，六月,而以堯代昌為御史大夫,,,
30404,卷十二,漢紀四,敗陳豨,初，上以陽夏侯陳豨為相國,於是陳豨軍遂敗,,,
30405,卷十二,漢紀四,誅韓信,淮陰侯信稱病,置之,,,
30406,卷十二,漢紀四,誅彭越,立子恒為代王,行自洛陽至,,,
30407,卷十二,漢紀四,南越王趙佗,五月，詔立秦南海尉趙佗為南粵王,號其書曰《新語》,,,
30408,卷十二,漢紀四,誅英布,帝有疾,番陽人殺布茲鄉民田舍,,,
30409,卷十二,漢紀四,治罪蕭何,周勃悉定代郡、雁門、云中地,欲令百姓聞吾過也,,,
30410,卷十二,漢紀四,盧綰亡劉邦死,陳豨之反也,遂亡入匈奴,,,
30411,卷十二,漢紀四,赦樊噲,五月，丙寅,復爵邑,,,
30412,卷十二,漢紀四,人彘,太后令永巷囚戚夫人,可謂篤於小仁而未知大誼也,,,
30413,卷十二,漢紀四,蕭規曹隨,徙淮陽王友為趙王,民以寧壹,,,
30414,卷十二,漢紀四,呂后和親匈奴及張氏重親,春，發長安六百里內男女十四萬六千人城長安,故以配帝,,,
30415,卷十二,漢紀四,惠帝崩,春，正月,太后臨朝稱制,,,
30501,卷十三,漢紀五,立諸呂,冬，太后議欲立諸呂為王,太后封女弟嬃為臨光侯,,,
30502,卷十三,漢紀五,立後少帝,少帝浸長,略二千餘人,,,
30503,卷十三,漢紀五,諸呂為王后,春，正月，太后召趙幽王友,廢其嗣,,,
30504,卷十三,漢紀五,朱虛立威及平勃調和,是時，諸呂擅權用事,錢五百萬遺陸生為飲食費,,,
30505,卷十三,漢紀五,呂后崩,太后使使告代王,以左丞相審食其為帝太傅,,,
30506,卷十三,漢紀五,平定諸呂,諸呂欲為亂,誼存君親可也,,,
30507,卷十三,漢紀五,迎立文帝,諸大臣相與陰謀曰,下詔書赦天下,,,
30508,卷十三,漢紀五,文帝初治國,冬，十月，庚戌，徙瑯邪王澤為燕王,左丞相平專為丞相,,,
30509,卷十三,漢紀五,南越復稱臣,初，隆慮侯竈擊南越,不敢為帝矣,,,
30510,卷十三,漢紀五,舉賈誼及賈山進言,齊哀王襄薨,上嘉納其言,,,
30511,卷十三,漢紀五,袁盎賈誼進言,上每朝,竊為陛下惜之,,,
30512,卷十三,漢紀五,至文帝前元二年,上感誼言,燕敬王澤薨,,,
30601,卷十四,漢紀六,劉長殺人及劉興居反,冬，十月，丁酉晦,濟北王興居兵敗，自殺,,,
30602,卷十四,漢紀六,張釋之,初，南陽張釋之為騎郎,帝乃白太后許之,,,
30603,卷十四,漢紀六,開私鑄,冬，十二月，潁陰侯灌嬰薨,上不聽,,,
30604,卷十四,漢紀六,淮南王死,是時，太中大夫鄧通方寵幸,置守冢三十戶,,,
30605,卷十四,漢紀六,中行說赴匈奴,匈奴單于遣漢書曰,以騎馳蹂而稼穡耳,,,
30606,卷十四,漢紀六,賈誼上疏,梁太傅賈誼上疏曰,不受刑,,,
30607,卷十四,漢紀六,薄昭死,冬，十月，令列侯太夫人,將慎之於始乎,,,
30701,卷十五,漢紀七,賈誼死,冬，十一月，上行幸代,死時年三十三矣,,,
30702,卷十五,漢紀七,晁錯論匈奴,徙城陽王喜為淮南王,太子家號曰“智囊”,,,
30703,卷十五,漢紀七,晁錯論務農,冬，十二月，河決酸棗,其賜農民今年租稅之半,,,
30704,卷十五,漢紀七,緹縈救父天下刑錯,春，二月，甲寅，詔曰,其除田之租稅,,,
30705,卷十五,漢紀七,擊匈奴及馮唐持節,冬，匈奴老上單于十四萬騎入朝那、蕭關,而拜唐為車騎都尉,,,
30706,卷十五,漢紀七,改元及誅新垣平,春，詔廣增諸祀壇場、珪幣,不往焉,,,
30707,卷十五,漢紀七,申屠嘉辱鄧通,春，三月，孝惠皇后張氏薨,丞相幾殺臣,,,
30708,卷十五,漢紀七,細柳營,春，二月，上行幸代,乃拜周亞夫為中尉,,,
30709,卷十五,漢紀七,漢文帝崩,夏，四月，大旱，蝗,皇后曰皇太后,,,
30710,卷十五,漢紀七,申屠嘉氣死及梁王恃寵,九月，有星孛於西方,與漢宦官無異,,,
30801,卷十六,漢紀八,博局斗毆及議削藩,冬，十月，梁王來朝,削其六縣,,,
30802,卷十六,漢紀八,七國之亂起,廷臣方議削吳,梁王城守睢陽,,,
30803,卷十六,漢紀八,腰斬晁錯,初，文帝且崩,吾亦恨之,,,
30804,卷十六,漢紀八,七國之亂平,袁盎、劉通至吳,王遂自殺,,,
30805,卷十六,漢紀八,七國之亂後,帝以齊首善,王江北,,,
30806,卷十六,漢紀八,改立劉徹,春，正月，作陽陵邑,立膠東王徹為皇太子,,,
30807,卷十六,漢紀八,郅都執法及刺殺袁盎,是歲，以太仆劉舍為御史大夫,擢為魯相,,,
30808,卷十六,漢紀八,雙標封侯及梁孝王死,冬，十一月，罷諸侯御史大夫官,他物稱是,,,
30809,卷十六,漢紀八,李廣斗匈奴,上既減笞法,李廣乃歸其大軍,,,
30810,卷十六,漢紀八,周亞夫餓死,秋，七月，辛亥晦,歐血而死,,,
30811,卷十六,漢紀八,漢景帝崩,是歲，濟陰哀王不識薨,財力耗矣,,,
30901,卷十七,漢紀九,董仲舒罷黜百家,冬，十月，詔舉賢良方正直言極諫之士,民知所從矣,,,
30902,卷十七,漢紀九,黃老儒術之爭,天子善其對,申公亦以疾免歸,,,
30903,卷十七,漢紀九,萬石君及竇田易勢,初，景帝以太子太傅石奮及四子皆二千石,以太常柏至侯許昌為丞相,,,
30904,卷十七,漢紀九,衛子夫衛青得寵,初，堂邑侯陳午尚帝姑館陶公主嫖,青為太中大夫,,,
30905,卷十七,漢紀九,閩越擊東甌,夏，四月，有星如日，夜出,日有食之,,,
30906,卷十七,漢紀九,武帝微行及起上林苑,上自初即位,上善之,,,
30907,卷十七,漢紀九,田蚡囂張及劉安論百越,夏，有風赤如血,臣安竊恐將吏之以十萬之師為一使之任也,,,
30908,卷十七,漢紀九,閩越雙王,是時，漢兵遂出,韓安國為御史大夫,,,
30909,卷十七,漢紀九,汲黯,東海太守濮陽汲黯為主爵都尉,近之矣,,,
30910,卷十七,漢紀九,李廣程不識治軍簡繁論,匈奴來請和親,日有食之,,,
31001,卷十八,漢紀十,李少君求仙,冬，十月，上行幸雍,於是天子立其祠長安東南郊,,,
31002,卷十八,漢紀十,馬邑之謀,雁門馬邑豪聶壹,漢亦關市不絕以中其意,,,
31003,卷十八,漢紀十,竇嬰田蚡駢死,春，河水徙,使武安侯在者，族矣,,,
31004,卷十八,漢紀十,韓安國蹇及河間獻王死,夏，四月，隕霜殺草,河間獻王近之矣,,,
31005,卷十八,漢紀十,開發夜郎,初，王恢之討東越也,大風拔木,,,
31006,卷十八,漢紀十,長門宮及主人翁,女巫楚服等教陳皇后祠祭厭勝,公主、貴人多逾禮制矣,,,
31007,卷十八,漢紀十,公孫弘,上以張湯為太中大夫,上益厚遇之,,,
31008,卷十八,漢紀十,龍城之戰及飛將軍,冬，初算商車,青斬首虜數千人,,,
31009,卷十八,漢紀十,主父偃嚴安徐樂上書,東夷薉君南閭等共二十八萬人降,死即五鼎烹耳,,,
31010,卷十八,漢紀十,推恩令及河南之戰,冬，賜淮南王几杖,募民徙朔方十萬口,,,
31011,卷十八,漢紀十,誅郭解,主父偃說上曰，茂陵初立,則風俗定而大化成矣,,,
31012,卷十八,漢紀十,族主父偃,燕王定國與父康王姬姦,乃遂族主父偃,,,
31013,卷十八,漢紀十,張騫初歸,張歐免,殺略數千人,,,
31101,卷十九,漢紀十一,公孫弘報私仇,冬，十一月，乙丑，薛澤免,春，大旱,,,
31102,卷十九,漢紀十一,漠南之戰及敬汲黯,匈奴右賢王數侵擾朔方,其見敬禮如此,,,
31103,卷十九,漢紀十一,淮南衡山反謀,夏，六月，詔曰,上賜書不朝,,,
31104,卷十九,漢紀十一,霍去病出山及武功爵,春，二月，大將軍青出定襄,官職耗廢矣,,,
31105,卷十九,漢紀十一,平淮南衡山王,冬，十月，上行幸雍，祠五畤，獲獸,死者數萬人,,,
31106,卷十九,漢紀十一,張騫首次出使西域歸國,夏，四月，赦天下,廷尉張湯為御史大夫,,,
31107,卷十九,漢紀十一,河西之戰,霍去病為票騎將軍,殺略數百人,,,
31108,卷十九,漢紀十一,渾邪王降漢,江都王建與其父易王所幸淖姬等及女弟徵臣姦,故賜日磾姓金氏,,,
31109,卷十九,漢紀十一,神馬漢樂府及鹽鐵官營,春，有星孛於東方,咸指怨湯,,,
31110,卷十九,漢紀十一,卜式捐款及漠北之戰,初，河南人卜式,軍吏卒皆無封侯者,,,
31111,卷十九,漢紀十一,衛霍為人及酷吏橫行,兩軍之出塞,於是誅文成將軍而隱之,,,
31201,卷二十,漢紀十二,汲黯卒及殺義縱,春，三月，甲午,棄縱市,,,
31202,卷二十,漢紀十二,霍去病死,郎中令李敢,稍遷至奉車都尉、光祿大夫,,,
31203,卷二十,漢紀十二,顏異腹誹及張湯死,是歲，大農令顏異誅,丞相青翟下獄，自殺,,,
31204,卷二十,漢紀十二,三官五銖及張騫復出使,春，起柏梁臺,近者數歲而反,,,
31205,卷二十,漢紀十二,幸欒大及得鼎,冬，徙函谷關於新安,立常山憲王子商為泗水王,,,
31206,卷二十,漢紀十二,兒寬緩刑罰,初，條侯周亞夫為丞相,上由此愈奇寬,,,
31207,卷二十,漢紀十二,南越內屬及祠太一,初，南越文王遣其子嬰齊入宿衛,請三歲天子一郊見，詔從之,,,
31208,卷二十,漢紀十二,呂嘉之亂及酎金失侯,南越王、王太后飭治行裝,及越降將蒼梧王趙光等四人皆為侯,,,
31209,卷二十,漢紀十二,西南夷臣屬及東越反,公孫卿候神河南,以擊東越,,,
31210,卷二十,漢紀十二,預備封禪及平東越,博望侯既以通西域尊貴,遂虛其地,,,
31211,卷二十,漢紀十二,封禪泰山,春，正月，上行幸緱氏,齊懷王閎薨，無子，國除,,,
31301,卷二十一,漢紀十三,武帝求仙及征朝鮮,冬，十月，上行幸雍，祠五畤,以討朝鮮,,,
31302,卷二十一,漢紀十三,滅滇國及破樓蘭,初，上使王然于以越破及誅南夷兵威喻滇王入朝,初作角抵戲、魚龍曼延之屬,,,
31303,卷二十一,漢紀十三,滅朝鮮,漢兵入朝鮮境,欲居九夷，有以也夫,,,
31304,卷二十一,漢紀十三,匈奴假和親及名臣欲盡,秋，七月，膠西于王端薨,其令州、郡察吏、民有茂才、異等可為將、相及使絕國者、,,,
