年份,正統年號,年號二,年號三,年號四
-179,前元(漢文帝)1,,,
-178,前元(漢文帝)2,,,
-177,前元(漢文帝)3,,,
-176,前元(漢文帝)4,,,
-175,前元(漢文帝)5,,,
-174,前元(漢文帝)6,,,
-173,前元(漢文帝)7,,,
-172,前元(漢文帝)8,,,
-171,前元(漢文帝)9,,,
-170,前元(漢文帝)10,,,
-169,前元(漢文帝)11,,,
-168,前元(漢文帝)12,,,
-167,前元(漢文帝)13,,,
-166,前元(漢文帝)14,,,
-165,前元(漢文帝)15,,,
-164,前元(漢文帝)16,,,
-163,後元(漢文帝)1,,,
-162,後元(漢文帝)2,,,
-161,後元(漢文帝)3,,,
-160,後元(漢文帝)4,,,
-159,後元(漢文帝)5,,,
-158,後元(漢文帝)6,,,
-157,後元(漢文帝)7,,,
-156,前元(漢景帝)1,,,
-155,前元(漢景帝)2,,,
-154,前元(漢景帝)3,,,
-153,前元(漢景帝)4,,,
-152,前元(漢景帝)5,,,
-151,前元(漢景帝)6,,,
-150,前元(漢景帝)7,,,
-149,中元(漢景帝)1,,,
-148,中元(漢景帝)2,,,
-147,中元(漢景帝)3,,,
-146,中元(漢景帝)4,,,
-145,中元(漢景帝)5,,,
-144,中元(漢景帝)6,,,
-143,後元(漢景帝)1,,,
-142,後元(漢景帝)2,,,
-141,後元(漢景帝)3,,,
-140,建元(漢武帝)1,,,
-139,建元(漢武帝)2,,,
-138,建元(漢武帝)3,,,
-137,建元(漢武帝)4,,,
-136,建元(漢武帝)5,,,
-135,建元(漢武帝)6,,,
-134,元光(漢武帝)1,,,
-133,元光(漢武帝)2,,,
-132,元光(漢武帝)3,,,
-131,元光(漢武帝)4,,,
-130,元光(漢武帝)5,,,
-129,元光(漢武帝)6,,,
-128,元朔(漢武帝)1,,,
-127,元朔(漢武帝)2,,,
-126,元朔(漢武帝)3,,,
-125,元朔(漢武帝)4,,,
-124,元朔(漢武帝)5,,,
-123,元朔(漢武帝)6,,,
-122,元狩(漢武帝)1,,,
-121,元狩(漢武帝)2,,,
-120,元狩(漢武帝)3,,,
-119,元狩(漢武帝)4,,,
-118,元狩(漢武帝)5,,,
-117,元狩(漢武帝)6,,,
-116,元鼎(漢武帝)1,,,
-115,元鼎(漢武帝)2,,,
-114,元鼎(漢武帝)3,,,
-113,元鼎(漢武帝)4,,,
-112,元鼎(漢武帝)5,,,
-111,元鼎(漢武帝)6,,,
-110,元封(漢武帝)1,,,
-109,元封(漢武帝)2,,,
-108,元封(漢武帝)3,,,
-107,元封(漢武帝)4,,,
-106,元封(漢武帝)5,,,
-105,元封(漢武帝)6,,,
-104,太初(漢武帝)1,,,
-103,太初(漢武帝)2,,,
-102,太初(漢武帝)3,,,
-101,太初(漢武帝)4,,,
-100,天漢(漢武帝)1,,,
-99,天漢(漢武帝)2,,,
-98,天漢(漢武帝)3,,,
-97,天漢(漢武帝)4,,,
-96,太始(漢武帝)1,,,
-95,太始(漢武帝)2,,,
-94,太始(漢武帝)3,,,
-93,太始(漢武帝)4,,,
-92,征和(漢武帝)1,,,
-91,征和(漢武帝)2,,,
-90,征和(漢武帝)3,,,
-89,征和(漢武帝)4,,,
-88,後元(漢武帝)1,,,
-87,後元(漢武帝)2,,,
-86,始元(漢昭帝)1,,,
-85,始元(漢昭帝)2,,,
-84,始元(漢昭帝)3,,,
-83,始元(漢昭帝)4,,,
-82,始元(漢昭帝)5,,,
-81,始元(漢昭帝)6,,,
-80,元鳳(漢昭帝)1,,,
-79,元鳳(漢昭帝)2,,,
-78,元鳳(漢昭帝)3,,,
-77,元鳳(漢昭帝)4,,,
-76,元鳳(漢昭帝)5,,,
-75,元鳳(漢昭帝)6,,,
-74,元平(漢昭帝)1,,,
-73,本始(漢宣帝)1,,,
-72,本始(漢宣帝)2,,,
-71,本始(漢宣帝)3,,,
-70,本始(漢宣帝)4,,,
-69,地節(漢宣帝)1,,,
-68,地節(漢宣帝)2,,,
-67,地節(漢宣帝)3,,,
-66,地節(漢宣帝)4,,,
-65,元康(漢宣帝)1,,,
-64,元康(漢宣帝)2,,,
-63,元康(漢宣帝)3,,,
-62,元康(漢宣帝)4,,,
-61,神爵(漢宣帝)1,,,
-60,神爵(漢宣帝)2,,,
-59,神爵(漢宣帝)3,,,
-58,神爵(漢宣帝)4,,,
-57,五鳳(漢宣帝)1,,,
-56,五鳳(漢宣帝)2,,,
-55,五鳳(漢宣帝)3,,,
-54,五鳳(漢宣帝)4,,,
-53,甘露(漢宣帝)1,,,
-52,甘露(漢宣帝)2,,,
-51,甘露(漢宣帝)3,,,
-50,甘露(漢宣帝)4,,,
-49,黃龍(漢宣帝)1,,,
-48,初元(漢元帝)1,,,
-47,初元(漢元帝)2,,,
-46,初元(漢元帝)3,,,
-45,初元(漢元帝)4,,,
-44,初元(漢元帝)5,,,
-43,永光(漢元帝)1,,,
-42,永光(漢元帝)2,,,
-41,永光(漢元帝)3,,,
-40,永光(漢元帝)4,,,
-39,永光(漢元帝)5,,,
-38,建昭(漢元帝)1,,,
-37,建昭(漢元帝)2,,,
-36,建昭(漢元帝)3,,,
-35,建昭(漢元帝)4,,,
-34,建昭(漢元帝)5,,,
-33,竟寧(漢元帝)1,,,
-32,建始(漢成帝)1,,,
-31,建始(漢成帝)2,,,
-30,建始(漢成帝)3,,,
-29,建始(漢成帝)4,,,
-28,河平(漢成帝)1,,,
-27,河平(漢成帝)2,,,
-26,河平(漢成帝)3,,,
-25,河平(漢成帝)4,,,
-24,陽朔(漢成帝)1,,,
-23,陽朔(漢成帝)2,,,
-22,陽朔(漢成帝)3,,,
-21,陽朔(漢成帝)4,,,
-20,鴻嘉(漢成帝)1,,,
-19,鴻嘉(漢成帝)2,,,
-18,鴻嘉(漢成帝)3,,,
-17,鴻嘉(漢成帝)4,,,
-16,永始(漢成帝)1,,,
-15,永始(漢成帝)2,,,
-14,永始(漢成帝)3,,,
-13,永始(漢成帝)4,,,
-12,元延(漢成帝)1,,,
-11,元延(漢成帝)2,,,
-10,元延(漢成帝)3,,,
-9,元延(漢成帝)4,,,
-8,綏和(漢成帝)1,,,
-7,綏和(漢成帝)2,,,
-6,建平(漢哀帝)1,,,
-5,太初元將(漢哀帝)1,,,
-4,太初元將(漢哀帝)2,,,
-3,太初元將(漢哀帝)3,,,
-2,元壽(漢哀帝)1,,,
-1,元壽(漢哀帝)2,,,
1,元始(漢平帝)1,,,
2,元始(漢平帝)2,,,
3,元始(漢平帝)3,,,
4,元始(漢平帝)4,,,
5,元始(漢平帝)5,,,
6,居攝(孺子嬰)1,,,
7,居攝(孺子嬰)2,,,
8,居攝(孺子嬰)3,,,
9,始建國(王莽)1,始初(孺子嬰)1,,
10,始建國(王莽)2,,,
11,始建國(王莽)3,,,
12,始建國(王莽)4,,,
13,始建國(王莽)5,,,
14,天鳳(王莽)1,,,
15,天鳳(王莽)2,,,
16,天鳳(王莽)3,,,
17,天鳳(王莽)4,,,
18,天鳳(王莽)5,,,
19,天鳳(王莽)6,,,
20,地皇(王莽)1,,,
21,地皇(王莽)2,,,
22,地皇(王莽)3,,,
23,更始(更始帝)1,,,
24,更始(更始帝)2,,,
25,建武(漢光武帝)1,,,
26,建武(漢光武帝)2,,,
27,建武(漢光武帝)3,,,
28,建武(漢光武帝)4,,,
29,建武(漢光武帝)5,,,
30,建武(漢光武帝)6,,,
31,建武(漢光武帝)7,,,
32,建武(漢光武帝)8,,,
33,建武(漢光武帝)9,,,
34,建武(漢光武帝)10,,,
35,建武(漢光武帝)11,,,
36,建武(漢光武帝)12,,,
37,建武(漢光武帝)13,,,
38,建武(漢光武帝)14,,,
39,建武(漢光武帝)15,,,
40,建武(漢光武帝)16,,,
41,建武(漢光武帝)17,,,
42,建武(漢光武帝)18,,,
43,建武(漢光武帝)19,,,
44,建武(漢光武帝)20,,,
45,建武(漢光武帝)21,,,
46,建武(漢光武帝)22,,,
47,建武(漢光武帝)23,,,
48,建武(漢光武帝)24,,,
49,建武(漢光武帝)25,,,
50,建武(漢光武帝)26,,,
51,建武(漢光武帝)27,,,
52,建武(漢光武帝)28,,,
53,建武(漢光武帝)29,,,
54,建武(漢光武帝)30,,,
55,建武(漢光武帝)31,,,
56,建武中元(漢光武帝)1,,,
57,建武中元(漢光武帝)2,,,
58,永平(漢明帝)1,,,
59,永平(漢明帝)2,,,
60,永平(漢明帝)3,,,
61,永平(漢明帝)4,,,
62,永平(漢明帝)5,,,
63,永平(漢明帝)6,,,
64,永平(漢明帝)7,,,
65,永平(漢明帝)8,,,
66,永平(漢明帝)9,,,
67,永平(漢明帝)10,,,
68,永平(漢明帝)11,,,
69,永平(漢明帝)12,,,
70,永平(漢明帝)13,,,
71,永平(漢明帝)14,,,
72,永平(漢明帝)15,,,
73,永平(漢明帝)16,,,
74,永平(漢明帝)17,,,
75,永平(漢明帝)18,,,
76,建初(漢章帝)1,,,
77,建初(漢章帝)2,,,
78,建初(漢章帝)3,,,
79,建初(漢章帝)4,,,
80,建初(漢章帝)5,,,
81,建初(漢章帝)6,,,
82,建初(漢章帝)7,,,
83,建初(漢章帝)8,,,
84,元和(漢章帝)1,,,
85,元和(漢章帝)2,,,
86,元和(漢章帝)3,,,
87,章和(漢章帝)1,,,
88,章和(漢章帝)2,,,
89,永元(漢和帝)1,,,
90,永元(漢和帝)2,,,
91,永元(漢和帝)3,,,
92,永元(漢和帝)4,,,
93,永元(漢和帝)5,,,
94,永元(漢和帝)6,,,
95,永元(漢和帝)7,,,
96,永元(漢和帝)8,,,
97,永元(漢和帝)9,,,
98,永元(漢和帝)10,,,
99,永元(漢和帝)11,,,
100,永元(漢和帝)12,,,
101,永元(漢和帝)13,,,
102,永元(漢和帝)14,,,
103,永元(漢和帝)15,,,
104,永元(漢和帝)16,,,
105,元興(漢和帝)1,,,
106,延平(漢殤帝)1,,,
107,永初(漢安帝)1,,,
108,永初(漢安帝)2,,,
109,永初(漢安帝)3,,,
110,永初(漢安帝)4,,,
111,永初(漢安帝)5,,,
112,永初(漢安帝)6,,,
113,永初(漢安帝)7,,,
114,元初(漢安帝)1,,,
115,元初(漢安帝)2,,,
116,元初(漢安帝)3,,,
117,元初(漢安帝)4,,,
118,元初(漢安帝)5,,,
119,元初(漢安帝)6,,,
120,永寧(漢安帝)1,,,
121,建光(漢安帝)1,,,
122,延光(漢安帝)1,,,
123,延光(漢安帝)2,,,
124,延光(漢安帝)3,,,
125,延光(漢安帝)4,,,
126,永建(漢順帝)1,,,
127,永建(漢順帝)2,,,
128,永建(漢順帝)3,,,
129,永建(漢順帝)4,,,
130,永建(漢順帝)5,,,
131,永建(漢順帝)6,,,
132,陽嘉(漢順帝)1,,,
133,陽嘉(漢順帝)2,,,
134,陽嘉(漢順帝)3,,,
135,陽嘉(漢順帝)4,,,
136,永和(漢順帝)1,,,
137,永和(漢順帝)2,,,
138,永和(漢順帝)3,,,
139,永和(漢順帝)4,,,
140,永和(漢順帝)5,,,
141,永和(漢順帝)6,,,
142,漢安(漢順帝)1,,,
143,漢安(漢順帝)2,,,
144,建康(漢順帝)1,,,
145,永嘉(漢沖帝)1,,,
146,本初(漢質帝)1,,,
147,建和(漢桓帝)1,,,
148,建和(漢桓帝)2,,,
149,建和(漢桓帝)3,,,
150,和平(漢桓帝)1,,,
151,元嘉(漢桓帝)1,,,
152,元嘉(漢桓帝)2,,,
153,永興(漢桓帝)1,,,
154,永興(漢桓帝)2,,,
155,永壽(漢桓帝)1,,,
156,永壽(漢桓帝)2,,,
157,永壽(漢桓帝)3,,,
158,延熹(漢桓帝)1,,,
159,延熹(漢桓帝)2,,,
160,延熹(漢桓帝)3,,,
161,延熹(漢桓帝)4,,,
162,延熹(漢桓帝)5,,,
163,延熹(漢桓帝)6,,,
164,延熹(漢桓帝)7,,,
165,延熹(漢桓帝)8,,,
166,延熹(漢桓帝)9,,,
167,永康(漢桓帝)1,,,
168,建寧(漢靈帝)1,,,
169,建寧(漢靈帝)2,,,
170,建寧(漢靈帝)3,,,
171,建寧(漢靈帝)4,,,
172,熹平(漢靈帝)1,,,
173,熹平(漢靈帝)2,,,
174,熹平(漢靈帝)3,,,
175,熹平(漢靈帝)4,,,
176,熹平(漢靈帝)5,,,
177,熹平(漢靈帝)6,,,
178,光和(漢靈帝)1,,,
179,光和(漢靈帝)2,,,
180,光和(漢靈帝)3,,,
181,光和(漢靈帝)4,,,
182,光和(漢靈帝)5,,,
183,光和(漢靈帝)6,,,
184,中平(漢靈帝)1,,,
185,中平(漢靈帝)2,,,
186,中平(漢靈帝)3,,,
187,中平(漢靈帝)4,,,
188,中平(漢靈帝)5,,,
189,中平(漢獻帝)6,光熹(劉辯)1,昭寧(劉辯)1,永漢(漢獻帝)1
190,初平(漢獻帝)1,,,
191,初平(漢獻帝)2,,,
192,初平(漢獻帝)3,,,
193,初平(漢獻帝)4,,,
194,興平(漢獻帝)1,,,
195,興平(漢獻帝)2,,,
196,建安(漢獻帝)1,,,
197,建安(漢獻帝)2,,,
198,建安(漢獻帝)3,,,
199,建安(漢獻帝)4,,,
200,建安(漢獻帝)5,,,
201,建安(漢獻帝)6,,,
202,建安(漢獻帝)7,,,
203,建安(漢獻帝)8,,,
204,建安(漢獻帝)9,,,
205,建安(漢獻帝)10,,,
206,建安(漢獻帝)11,,,
207,建安(漢獻帝)12,,,
208,建安(漢獻帝)13,,,
209,建安(漢獻帝)14,,,
210,建安(漢獻帝)15,,,
211,建安(漢獻帝)16,,,
212,建安(漢獻帝)17,,,
213,建安(漢獻帝)18,,,
214,建安(漢獻帝)19,,,
215,建安(漢獻帝)20,,,
216,建安(漢獻帝)21,,,
217,建安(漢獻帝)22,,,
218,建安(漢獻帝)23,,,
219,建安(漢獻帝)24,,,
220,黃初(曹丕)1,延康(漢獻帝)1,,
221,黃初(曹丕)2,章武(劉備)1,,
222,黃初(曹丕)3,章武(劉備)2,黃武(孫權)1,
223,黃初(曹丕)4,建興(劉禪)1,黃武(孫權)2,
224,黃初(曹丕)5,建興(劉禪)2,黃武(孫權)3,
225,黃初(曹丕)6,建興(劉禪)3,黃武(孫權)4,
226,黃初(曹丕)7,建興(劉禪)4,黃武(孫權)5,
227,太和(曹叡)1,建興(劉禪)5,黃武(孫權)6,
228,太和(曹叡)2,建興(劉禪)6,黃武(孫權)7,
229,太和(曹叡)3,建興(劉禪)7,黃龍(孫權)1,
230,太和(曹叡)4,建興(劉禪)8,黃龍(孫權)2,
231,太和(曹叡)5,建興(劉禪)9,黃龍(孫權)3,
232,太和(曹叡)6,建興(劉禪)10,嘉禾(孫權)1,
233,青龍(曹叡)1,建興(劉禪)11,嘉禾(孫權)2,
234,青龍(曹叡)2,建興(劉禪)12,嘉禾(孫權)3,
235,青龍(曹叡)3,建興(劉禪)13,嘉禾(孫權)4,
236,青龍(曹叡)4,建興(劉禪)14,嘉禾(孫權)5,
237,景初(曹叡)1,建興(劉禪)15,嘉禾(孫權)6,紹漢(公孫淵)1
238,景初(曹叡)2,延熙(劉禪)1,赤烏(孫權)1,紹漢(公孫淵)2
239,景初(曹叡)3,延熙(劉禪)2,赤烏(孫權)2,
240,正始(曹芳)1,延熙(劉禪)3,赤烏(孫權)3,
241,正始(曹芳)2,延熙(劉禪)4,赤烏(孫權)4,
242,正始(曹芳)3,延熙(劉禪)5,赤烏(孫權)5,
243,正始(曹芳)4,延熙(劉禪)6,赤烏(孫權)6,
244,正始(曹芳)5,延熙(劉禪)7,赤烏(孫權)7,
245,正始(曹芳)6,延熙(劉禪)8,赤烏(孫權)8,
246,正始(曹芳)7,延熙(劉禪)9,赤烏(孫權)9,
247,正始(曹芳)8,延熙(劉禪)10,赤烏(孫權)10,
248,正始(曹芳)9,延熙(劉禪)11,赤烏(孫權)11,
249,嘉平(曹芳)1,延熙(劉禪)12,赤烏(孫權)12,
250,嘉平(曹芳)2,延熙(劉禪)13,赤烏(孫權)13,
251,嘉平(曹芳)3,延熙(劉禪)14,太元(孫權)1,
252,嘉平(曹芳)4,延熙(劉禪)15,建興(孫亮)1,神鳳(孫權)1
253,嘉平(曹芳)5,延熙(劉禪)16,建興(孫亮)2,
254,正元(曹髦)1,延熙(劉禪)17,五鳳(孫亮)1,
255,正元(曹髦)2,延熙(劉禪)18,五鳳(孫亮)2,
256,甘露(曹髦)1,延熙(劉禪)19,太平(孫亮)1,
257,甘露(曹髦)2,延熙(劉禪)20,太平(孫亮)2,
258,甘露(曹髦)3,景耀(劉禪)1,永安(孫休)1,
259,甘露(曹髦)4,景耀(劉禪)2,永安(孫休)2,
260,景元(曹奐)1,景耀(劉禪)3,永安(孫休)3,
261,景元(曹奐)2,景耀(劉禪)4,永安(孫休)4,
262,景元(曹奐)3,景耀(劉禪)5,永安(孫休)5,
263,景元(曹奐)4,炎興(劉禪)1,永安(孫休)6,
264,咸熙(曹奐)1,,元興(孫皓)1,
265,咸熙(曹奐)2,,甘露(孫皓)1,
266,,,寶鼎(孫皓)1,
267,,,寶鼎(孫皓)2,
268,,,寶鼎(孫皓)3,
269,,,建衡(孫皓)1,
270,,,建衡(孫皓)2,
271,,,建衡(孫皓)3,
272,,,鳳凰(孫皓)1,
273,,,鳳凰(孫皓)2,
274,,,鳳凰(孫皓)3,
275,,,天冊(孫皓)1,
276,,,天璽(孫皓)1,
277,,,天紀(孫皓)1,
278,,,天紀(孫皓)2,
279,,,天紀(孫皓)3,
280,,,天紀(孫皓)4,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
